self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.45418739318847656 ms
generate_medusa_buffers_single time: 0.4241466522216797 ms
generate_medusa_buffers_single time: 0.396728515625 ms
generate_medusa_buffers_single time: 0.3914833068847656 ms
generate_medusa_buffers_single time: 0.38695335388183594 ms
generate_medusa_buffers_single time: 0.3898143768310547 ms
generate_medusa_buffers_single time: 0.3917217254638672 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.38623809814453125 ms
generate_medusa_buffers time: 3.685474395751953 ms
cart_candidateslist time: 4.465579986572266 ms
generate_candidates time: 4.503726959228516 ms
draft_prune time: 5.198001861572266 ms
index time: 0.21028518676757812 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3821849822998047 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.29778480529785156 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2696514129638672 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2665519714355469 ms
verify time: 3.390073776245117 ms
self.acc_num: tensor([4, 2, 3, 3, 2, 2, 3, 2, 5], device='cuda:0', dtype=torch.int32)
self time: 1.4424324035644531ms
self time: 1.4183521270751953ms
self time: 1.3730525970458984ms
self time: 1.3282299041748047ms
forward time: 7.668256759643555ms
tree_candidate time: 0.2856254577636719 ms
node_produce time: 0.5066394805908203 ms
generate_medusa_buffers_single time: 0.45418739318847656 ms
generate_medusa_buffers_single time: 0.40793418884277344 ms
generate_medusa_buffers_single time: 0.39267539978027344 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers_single time: 0.3902912139892578 ms
generate_medusa_buffers_single time: 0.39768218994140625 ms
generate_medusa_buffers time: 3.6988258361816406 ms
cart_candidateslist time: 4.499197006225586 ms
generate_candidates time: 4.5337677001953125 ms
draft_prune time: 5.20014762878418 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3788471221923828 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29659271240234375 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28443336486816406 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26702880859375 ms
verify time: 3.3800601959228516 ms
self.acc_num: tensor([4, 6, 4, 5, 4, 4, 4, 6, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4276504516601562ms
self time: 1.4166831970214844ms
self time: 1.3687610626220703ms
self time: 1.3437271118164062ms
forward time: 7.658958435058594ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.49805641174316406 ms
generate_medusa_buffers_single time: 0.4532337188720703 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.3952980041503906 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers_single time: 0.3910064697265625 ms
generate_medusa_buffers_single time: 0.3952980041503906 ms
generate_medusa_buffers_single time: 0.38933753967285156 ms
generate_medusa_buffers time: 3.7031173706054688 ms
cart_candidateslist time: 4.489421844482422 ms
generate_candidates time: 4.523992538452148 ms
draft_prune time: 5.182981491088867 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.4000663757324219 ms
index time: 0.15878677368164062 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2994537353515625 ms
index time: 0.1499652862548828 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2872943878173828 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26702880859375 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
verify time: 3.423929214477539 ms
self.acc_num: tensor([2, 5, 2, 3, 4, 2, 2, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4176368713378906ms
self time: 1.4383792877197266ms
self time: 1.3713836669921875ms
self time: 1.3439655303955078ms
forward time: 7.67207145690918ms
tree_candidate time: 0.29349327087402344 ms
node_produce time: 0.4935264587402344 ms
generate_medusa_buffers_single time: 0.45180320739746094 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers_single time: 0.3840923309326172 ms
generate_medusa_buffers_single time: 0.39315223693847656 ms
generate_medusa_buffers_single time: 0.38933753967285156 ms
generate_medusa_buffers_single time: 0.3838539123535156 ms
generate_medusa_buffers_single time: 0.4017353057861328 ms
generate_medusa_buffers time: 3.682851791381836 ms
cart_candidateslist time: 4.478693008422852 ms
generate_candidates time: 4.512786865234375 ms
draft_prune time: 5.146980285644531 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38313865661621094 ms
index time: 0.1583099365234375 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.30112266540527344 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2758502960205078 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2772808074951172 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2696514129638672 ms
verify time: 3.4291744232177734 ms
self.acc_num: tensor([5, 4, 3, 6, 4, 4, 6, 5, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4336109161376953ms
self time: 1.44195556640625ms
self time: 1.3644695281982422ms
self time: 1.3391971588134766ms
forward time: 7.681131362915039ms
tree_candidate time: 0.2791881561279297 ms
node_produce time: 0.48923492431640625 ms
generate_medusa_buffers_single time: 0.4496574401855469 ms
generate_medusa_buffers_single time: 0.41222572326660156 ms
generate_medusa_buffers_single time: 0.3998279571533203 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.3895759582519531 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.3914833068847656 ms
generate_medusa_buffers_single time: 0.3952980041503906 ms
generate_medusa_buffers time: 3.7488937377929688 ms
cart_candidateslist time: 4.525423049926758 ms
generate_candidates time: 4.55927848815918 ms
draft_prune time: 5.19561767578125 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3867149353027344 ms
index time: 0.15878677368164062 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2980232238769531 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2741813659667969 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27060508728027344 ms
verify time: 3.404855728149414 ms
self.acc_num: tensor([4, 3, 3, 4, 6, 4, 5, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4491081237792969ms
self time: 1.4240741729736328ms
self time: 1.3730525970458984ms
self time: 1.3427734375ms
forward time: 7.6904296875ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.5037784576416016 ms
generate_medusa_buffers_single time: 0.4544258117675781 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.40841102600097656 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.4012584686279297 ms
generate_medusa_buffers_single time: 0.4017353057861328 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.38170814514160156 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers time: 3.705739974975586 ms
cart_candidateslist time: 4.499197006225586 ms
generate_candidates time: 4.533290863037109 ms
draft_prune time: 5.171537399291992 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3750324249267578 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.293731689453125 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2837181091308594 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.274658203125 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2715587615966797 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2696514129638672 ms
verify time: 3.3965110778808594 ms
self.acc_num: tensor([6, 6, 3, 4, 6, 1, 4, 6, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4412403106689453ms
self time: 1.4414787292480469ms
self time: 1.3496875762939453ms
self time: 1.3425350189208984ms
forward time: 7.678985595703125ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.49042701721191406 ms
generate_medusa_buffers_single time: 0.4546642303466797 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.4036426544189453 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.39839744567871094 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers time: 3.7076473236083984 ms
cart_candidateslist time: 4.488945007324219 ms
generate_candidates time: 4.523277282714844 ms
draft_prune time: 5.158185958862305 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3762245178222656 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.278472900390625 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2739429473876953 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26917457580566406 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26988983154296875 ms
verify time: 3.393888473510742 ms
self.acc_num: tensor([6, 6, 6, 6, 4, 1, 5, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.438140869140625ms
self time: 1.4407634735107422ms
self time: 1.3666152954101562ms
self time: 1.3418197631835938ms
forward time: 7.688283920288086ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.48995018005371094 ms
generate_medusa_buffers_single time: 0.4482269287109375 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.4093647003173828 ms
generate_medusa_buffers_single time: 0.39124488830566406 ms
generate_medusa_buffers_single time: 0.38933753967285156 ms
generate_medusa_buffers_single time: 0.3914833068847656 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.38504600524902344 ms
generate_medusa_buffers_single time: 0.3838539123535156 ms
generate_medusa_buffers time: 3.6780834197998047 ms
cart_candidateslist time: 4.456281661987305 ms
generate_candidates time: 4.48918342590332 ms
draft_prune time: 5.129575729370117 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3771781921386719 ms
index time: 0.15616416931152344 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.2942085266113281 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2770423889160156 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.335693359375 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2865791320800781 ms
verify time: 3.4537315368652344 ms
self.acc_num: tensor([4, 6, 2, 2, 6, 3, 2, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4133453369140625ms
self time: 1.45721435546875ms
self time: 1.3585090637207031ms
self time: 1.3554096221923828ms
forward time: 7.684469223022461ms
requests: []
tree_candidate time: 0.2830028533935547 ms
node_produce time: 0.46133995056152344 ms
generate_medusa_buffers_single time: 0.4398822784423828 ms
generate_medusa_buffers_single time: 0.4074573516845703 ms
generate_medusa_buffers_single time: 0.4019737243652344 ms
generate_medusa_buffers_single time: 0.3993511199951172 ms
generate_medusa_buffers_single time: 0.3998279571533203 ms
generate_medusa_buffers_single time: 0.4017353057861328 ms
generate_medusa_buffers_single time: 0.3905296325683594 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers time: 3.300189971923828 ms
cart_candidateslist time: 4.054546356201172 ms
generate_candidates time: 4.091501235961914 ms
draft_prune time: 4.656553268432617 ms
index time: 0.21004676818847656 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.377655029296875 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2925395965576172 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.28133392333984375 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27060508728027344 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26226043701171875 ms
verify time: 3.093719482421875 ms
self.acc_num: tensor([5, 6, 1, 6, 6, 1, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4240741729736328ms
self time: 1.432657241821289ms
self time: 1.3518333435058594ms
self time: 1.3620853424072266ms
forward time: 7.686614990234375ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.44083595275878906 ms
generate_medusa_buffers_single time: 0.4649162292480469 ms
generate_medusa_buffers_single time: 0.4138946533203125 ms
generate_medusa_buffers_single time: 0.4024505615234375 ms
generate_medusa_buffers_single time: 0.40984153747558594 ms
generate_medusa_buffers_single time: 0.3895759582519531 ms
generate_medusa_buffers_single time: 0.3898143768310547 ms
generate_medusa_buffers_single time: 0.38814544677734375 ms
generate_medusa_buffers_single time: 0.3883838653564453 ms
generate_medusa_buffers time: 3.321409225463867 ms
cart_candidateslist time: 4.052162170410156 ms
generate_candidates time: 4.087209701538086 ms
draft_prune time: 4.668712615966797 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3943443298339844 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2956390380859375 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28324127197265625 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27871131896972656 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.28634071350097656 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2722740173339844 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2701282501220703 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2677440643310547 ms
verify time: 3.1490325927734375 ms
self.acc_num: tensor([4, 6, 3, 4, 3, 1, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4257431030273438ms
self time: 1.4672279357910156ms
self time: 1.371622085571289ms
self time: 1.3408660888671875ms
forward time: 7.69805908203125ms
self time: 1.344919204711914ms
self time: 1.3740062713623047ms
self time: 1.3155937194824219ms
self time: 1.302480697631836ms
forward time: 7.179498672485352ms
requests: [<__main__.ModelRequest object at 0x7fa7c7c404d0>]
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.4525184631347656 ms
generate_medusa_buffers_single time: 0.4489421844482422 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.3943443298339844 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers_single time: 0.40221214294433594 ms
generate_medusa_buffers_single time: 0.38886070251464844 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers time: 3.2918453216552734 ms
cart_candidateslist time: 4.033088684082031 ms
generate_candidates time: 4.0683746337890625 ms
draft_prune time: 4.6329498291015625 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3733634948730469 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2961158752441406 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27680397033691406 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2682209014892578 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2696514129638672 ms
verify time: 3.106355667114258 ms
self.acc_num: tensor([2, 6, 1, 4, 6, 4, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.416921615600586ms
self time: 1.428365707397461ms
self time: 1.3356208801269531ms
self time: 1.3513565063476562ms
forward time: 7.622003555297852ms
requests: []
tree_candidate time: 0.2856254577636719 ms
node_produce time: 0.40459632873535156 ms
generate_medusa_buffers_single time: 0.44083595275878906 ms
generate_medusa_buffers_single time: 0.4100799560546875 ms
generate_medusa_buffers_single time: 0.4105567932128906 ms
generate_medusa_buffers_single time: 0.40030479431152344 ms
generate_medusa_buffers_single time: 0.4048347473144531 ms
generate_medusa_buffers_single time: 0.3895759582519531 ms
generate_medusa_buffers_single time: 0.3814697265625 ms
generate_medusa_buffers time: 2.9001235961914062 ms
cart_candidateslist time: 3.6001205444335938 ms
generate_candidates time: 3.636598587036133 ms
draft_prune time: 4.141569137573242 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3757476806640625 ms
index time: 0.16307830810546875 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.3025531768798828 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28514862060546875 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.3218650817871094 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
verify time: 2.902507781982422 ms
self.acc_num: tensor([6, 6, 4, 4, 4, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4328956604003906ms
self time: 1.4176368713378906ms
self time: 1.3730525970458984ms
self time: 1.333475112915039ms
forward time: 7.645368576049805ms
tree_candidate time: 0.28014183044433594 ms
node_produce time: 0.4153251647949219 ms
generate_medusa_buffers_single time: 0.4627704620361328 ms
generate_medusa_buffers_single time: 0.4100799560546875 ms
generate_medusa_buffers_single time: 0.39768218994140625 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers_single time: 0.39267539978027344 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers time: 2.897500991821289 ms
cart_candidateslist time: 3.602266311645508 ms
generate_candidates time: 3.635406494140625 ms
draft_prune time: 4.158496856689453 ms
index time: 0.21028518676757812 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3807544708251953 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2930164337158203 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2770423889160156 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2722740173339844 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
verify time: 2.8443336486816406 ms
self.acc_num: tensor([4, 6, 6, 6, 3, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4181137084960938ms
self time: 1.4188289642333984ms
self time: 1.3480186462402344ms
self time: 1.3432502746582031ms
forward time: 7.616281509399414ms
tree_candidate time: 0.2810955047607422 ms
node_produce time: 0.4286766052246094 ms
generate_medusa_buffers_single time: 0.45609474182128906 ms
generate_medusa_buffers_single time: 0.4067420959472656 ms
generate_medusa_buffers_single time: 0.3998279571533203 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.3883838653564453 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.3936290740966797 ms
generate_medusa_buffers time: 2.9001235961914062 ms
cart_candidateslist time: 3.6194324493408203 ms
generate_candidates time: 3.6547183990478516 ms
draft_prune time: 4.1828155517578125 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3771781921386719 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2963542938232422 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.2899169921875 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27441978454589844 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27298927307128906 ms
verify time: 2.8543472290039062 ms
self.acc_num: tensor([6, 4, 4, 6, 3, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4164447784423828ms
self time: 1.439809799194336ms
self time: 1.363992691040039ms
self time: 1.3413429260253906ms
forward time: 7.649898529052734ms
tree_candidate time: 0.2815723419189453 ms
node_produce time: 0.4258155822753906 ms
generate_medusa_buffers_single time: 0.4508495330810547 ms
generate_medusa_buffers_single time: 0.4112720489501953 ms
generate_medusa_buffers_single time: 0.39887428283691406 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.40268898010253906 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.3936290740966797 ms
generate_medusa_buffers time: 2.9120445251464844 ms
cart_candidateslist time: 3.6275386810302734 ms
generate_candidates time: 3.6623477935791016 ms
