self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
tree_candidate time: 0.28324127197265625 ms
node_produce time: 1.0633468627929688 ms
generate_medusa_buffers_single time: 0.24819374084472656 ms
generate_medusa_buffers_single time: 0.24700164794921875 ms
generate_medusa_buffers_single time: 0.23221969604492188 ms
generate_medusa_buffers_single time: 0.141143798828125 ms
generate_medusa_buffers_single time: 0.21409988403320312 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.18286705017089844 ms
generate_medusa_buffers_single time: 0.23627281188964844 ms
generate_medusa_buffers_single time: 0.23508071899414062 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.21195411682128906 ms
generate_medusa_buffers_single time: 0.2238750457763672 ms
generate_medusa_buffers_single time: 0.20837783813476562 ms
generate_medusa_buffers_single time: 0.18525123596191406 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.20503997802734375 ms
generate_medusa_buffers_single time: 0.23055076599121094 ms
generate_medusa_buffers time: 5.706071853637695 ms
cart_candidateslist time: 7.060766220092773 ms
generate_candidates time: 7.098197937011719 ms
draft_prune time: 8.960247039794922 ms
index time: 0.2148151397705078 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.4189014434814453 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29397010803222656 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2727508544921875 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.263214111328125 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.30517578125 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
verify time: 8.15892219543457 ms
self.acc_num: tensor([4, 3, 3, 2, 3, 2, 6, 3, 5, 4, 5, 1, 6, 4, 2, 2, 2, 1, 6, 5, 5, 3, 3, 4,
        2, 3, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4660358428955078ms
self time: 1.5077590942382812ms
self time: 1.432180404663086ms
self time: 1.4524459838867188ms
forward time: 8.352518081665039ms
tree_candidate time: 0.2791881561279297 ms
node_produce time: 1.0592937469482422 ms
generate_medusa_buffers_single time: 0.2644062042236328 ms
generate_medusa_buffers_single time: 0.2598762512207031 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.12803077697753906 ms
generate_medusa_buffers_single time: 0.23818016052246094 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers_single time: 0.2224445343017578 ms
generate_medusa_buffers_single time: 0.1976490020751953 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.21886825561523438 ms
generate_medusa_buffers_single time: 0.21195411682128906 ms
generate_medusa_buffers_single time: 0.2357959747314453 ms
generate_medusa_buffers_single time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.2040863037109375 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.225067138671875 ms
generate_medusa_buffers_single time: 0.15473365783691406 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers time: 5.612850189208984 ms
cart_candidateslist time: 6.959676742553711 ms
generate_candidates time: 6.996870040893555 ms
draft_prune time: 8.905649185180664 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.40531158447265625 ms
index time: 0.1537799835205078 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28896331787109375 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27108192443847656 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2868175506591797 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2715587615966797 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.255584716796875 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2543926239013672 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2522468566894531 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
verify time: 8.072137832641602 ms
self.acc_num: tensor([4, 6, 3, 2, 4, 4, 2, 4, 4, 4, 3, 6, 3, 4, 3, 4, 4, 3, 5, 6, 4, 5, 4, 3,
        2, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.481771469116211ms
self time: 1.489400863647461ms
self time: 1.4274120330810547ms
self time: 1.428365707397461ms
forward time: 8.311986923217773ms
self time: 1.394510269165039ms
self time: 1.392364501953125ms
self time: 1.363515853881836ms
self time: 1.3306140899658203ms
forward time: 7.447481155395508ms
requests: [<__main__.ModelRequest object at 0x7f460cbf7f80>, <__main__.ModelRequest object at 0x7f460cbf4ad0>]
tree_candidate time: 0.2803802490234375 ms
node_produce time: 1.0695457458496094 ms
generate_medusa_buffers_single time: 0.24747848510742188 ms
generate_medusa_buffers_single time: 0.25773048400878906 ms
generate_medusa_buffers_single time: 0.2243518829345703 ms
generate_medusa_buffers_single time: 0.1270771026611328 ms
generate_medusa_buffers_single time: 0.23293495178222656 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.22220611572265625 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.16999244689941406 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.20575523376464844 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.22649765014648438 ms
generate_medusa_buffers_single time: 0.20575523376464844 ms
generate_medusa_buffers_single time: 0.21600723266601562 ms
generate_medusa_buffers_single time: 0.1964569091796875 ms
generate_medusa_buffers_single time: 0.16736984252929688 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers_single time: 0.21982192993164062 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.21886825561523438 ms
generate_medusa_buffers_single time: 0.2086162567138672 ms
generate_medusa_buffers_single time: 0.19407272338867188 ms
generate_medusa_buffers_single time: 0.13327598571777344 ms
generate_medusa_buffers time: 5.803346633911133 ms
cart_candidateslist time: 7.162570953369141 ms
generate_candidates time: 7.200956344604492 ms
draft_prune time: 9.105443954467773 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3757476806640625 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2872943878173828 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27179718017578125 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2758502960205078 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
