self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.14972686767578125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.278472900390625 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26035308837890625 ms
verify time: 4.424571990966797 ms
self.acc_num: tensor([3, 3, 1, 3, 4, 1, 1, 1, 1, 2, 1, 1, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4259815216064453ms
self time: 1.4142990112304688ms
self time: 1.374959945678711ms
self time: 1.3282299041748047ms
forward time: 7.88426399230957ms
tree_candidate time: 0.28634071350097656 ms
node_produce time: 0.5774497985839844 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.33974647521972656 ms
generate_medusa_buffers_single time: 0.2300739288330078 ms
generate_medusa_buffers_single time: 0.2815723419189453 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.31948089599609375 ms
generate_medusa_buffers_single time: 0.29158592224121094 ms
generate_medusa_buffers_single time: 0.3719329833984375 ms
generate_medusa_buffers_single time: 0.27108192443847656 ms
generate_medusa_buffers_single time: 0.30350685119628906 ms
generate_medusa_buffers_single time: 0.29349327087402344 ms
generate_medusa_buffers_single time: 0.3647804260253906 ms
generate_medusa_buffers_single time: 0.3745555877685547 ms
generate_medusa_buffers time: 4.311323165893555 ms
cart_candidateslist time: 5.183696746826172 ms
generate_candidates time: 5.220174789428711 ms
draft_prune time: 6.1798095703125 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.37169456481933594 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2865791320800781 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2696514129638672 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26607513427734375 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
verify time: 4.406213760375977 ms
self.acc_num: tensor([4, 3, 6, 3, 2, 2, 1, 3, 1, 5, 4, 1, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.428842544555664ms
self time: 1.4300346374511719ms
self time: 1.3608932495117188ms
self time: 1.3360977172851562ms
forward time: 7.864236831665039ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.5991458892822266 ms
generate_medusa_buffers_single time: 0.37097930908203125 ms
generate_medusa_buffers_single time: 0.2753734588623047 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.3428459167480469 ms
generate_medusa_buffers_single time: 0.28324127197265625 ms
generate_medusa_buffers_single time: 0.32210350036621094 ms
generate_medusa_buffers_single time: 0.3445148468017578 ms
generate_medusa_buffers_single time: 0.3514289855957031 ms
generate_medusa_buffers_single time: 0.22792816162109375 ms
generate_medusa_buffers_single time: 0.3211498260498047 ms
generate_medusa_buffers_single time: 0.3516674041748047 ms
generate_medusa_buffers_single time: 0.3135204315185547 ms
generate_medusa_buffers_single time: 0.35071372985839844 ms
generate_medusa_buffers time: 4.336118698120117 ms
cart_candidateslist time: 5.309581756591797 ms
generate_candidates time: 5.344152450561523 ms
draft_prune time: 6.356477737426758 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3674030303955078 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28777122497558594 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2758502960205078 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
verify time: 4.398822784423828 ms
self.acc_num: tensor([6, 4, 3, 3, 1, 3, 3, 5, 1, 5, 4, 1, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.444101333618164ms
self time: 1.4259815216064453ms
self time: 1.3680458068847656ms
self time: 1.3189315795898438ms
forward time: 7.865667343139648ms
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.5984306335449219 ms
generate_medusa_buffers_single time: 0.4267692565917969 ms
generate_medusa_buffers_single time: 0.2372264862060547 ms
generate_medusa_buffers_single time: 0.36334991455078125 ms
generate_medusa_buffers_single time: 0.3628730773925781 ms
generate_medusa_buffers_single time: 0.3650188446044922 ms
generate_medusa_buffers_single time: 0.35691261291503906 ms
generate_medusa_buffers_single time: 0.22530555725097656 ms
generate_medusa_buffers_single time: 0.3426074981689453 ms
generate_medusa_buffers_single time: 0.3399848937988281 ms
generate_medusa_buffers_single time: 0.2665519714355469 ms
generate_medusa_buffers_single time: 0.32901763916015625 ms
generate_medusa_buffers_single time: 0.2884864807128906 ms
generate_medusa_buffers_single time: 0.3058910369873047 ms
generate_medusa_buffers time: 4.31370735168457 ms
cart_candidateslist time: 5.199670791625977 ms
generate_candidates time: 5.2337646484375 ms
draft_prune time: 6.185293197631836 ms
index time: 0.20313262939453125 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38504600524902344 ms
index time: 0.16021728515625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2970695495605469 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27680397033691406 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26917457580566406 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
verify time: 4.442691802978516 ms
self.acc_num: tensor([1, 4, 1, 3, 2, 4, 2, 3, 1, 1, 3, 2, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4157295227050781ms
self time: 1.4235973358154297ms
self time: 1.3535022735595703ms
self time: 1.329660415649414ms
forward time: 7.828950881958008ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.6103515625 ms
generate_medusa_buffers_single time: 0.3476142883300781 ms
generate_medusa_buffers_single time: 0.3292560577392578 ms
generate_medusa_buffers_single time: 0.3731250762939453 ms
generate_medusa_buffers_single time: 0.29659271240234375 ms
generate_medusa_buffers_single time: 0.23627281188964844 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.38433074951171875 ms
generate_medusa_buffers_single time: 0.36215782165527344 ms
generate_medusa_buffers_single time: 0.37169456481933594 ms
generate_medusa_buffers_single time: 0.30684471130371094 ms
generate_medusa_buffers_single time: 0.2799034118652344 ms
generate_medusa_buffers_single time: 0.2880096435546875 ms
generate_medusa_buffers_single time: 0.3161430358886719 ms
generate_medusa_buffers time: 4.376411437988281 ms
cart_candidateslist time: 5.269050598144531 ms
generate_candidates time: 5.303144454956055 ms
draft_prune time: 6.279945373535156 ms
index time: 0.20194053649902344 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37026405334472656 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2834796905517578 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27441978454589844 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2658367156982422 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2701282501220703 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2808570861816406 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2608299255371094 ms
verify time: 4.460811614990234 ms
self.acc_num: tensor([4, 6, 5, 4, 3, 2, 4, 3, 4, 6, 3, 4, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4193058013916016ms
self time: 1.4271736145019531ms
self time: 1.3463497161865234ms
self time: 1.3260841369628906ms
forward time: 7.828712463378906ms
self time: 1.3308525085449219ms
self time: 1.344442367553711ms
self time: 1.2819766998291016ms
self time: 1.2891292572021484ms
forward time: 7.079362869262695ms
requests: [<__main__.ModelRequest object at 0x7f0019b2e000>]
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.6043910980224609 ms
generate_medusa_buffers_single time: 0.32973289489746094 ms
generate_medusa_buffers_single time: 0.2968311309814453 ms
generate_medusa_buffers_single time: 0.3845691680908203 ms
generate_medusa_buffers_single time: 0.3654956817626953 ms
generate_medusa_buffers_single time: 0.37384033203125 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.31447410583496094 ms
generate_medusa_buffers_single time: 0.308990478515625 ms
generate_medusa_buffers_single time: 0.3757476806640625 ms
generate_medusa_buffers_single time: 0.2593994140625 ms
generate_medusa_buffers_single time: 0.2713203430175781 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers time: 4.346609115600586 ms
cart_candidateslist time: 5.231380462646484 ms
generate_candidates time: 5.268573760986328 ms
draft_prune time: 6.239175796508789 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3695487976074219 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2944469451904297 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2884864807128906 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2732276916503906 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
verify time: 4.427433013916016 ms
self.acc_num: tensor([4, 6, 2, 4, 2, 3, 1, 3, 2, 2, 4, 4, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4371871948242188ms
self time: 1.4190673828125ms
self time: 1.3725757598876953ms
self time: 1.333475112915039ms
forward time: 7.895708084106445ms
tree_candidate time: 0.2777576446533203 ms
node_produce time: 0.5967617034912109 ms
generate_medusa_buffers_single time: 0.4096031188964844 ms
generate_medusa_buffers_single time: 0.36787986755371094 ms
generate_medusa_buffers_single time: 0.36072731018066406 ms
generate_medusa_buffers_single time: 0.34880638122558594 ms
generate_medusa_buffers_single time: 0.27680397033691406 ms
generate_medusa_buffers_single time: 0.2923011779785156 ms
generate_medusa_buffers_single time: 0.20503997802734375 ms
generate_medusa_buffers_single time: 0.35762786865234375 ms
generate_medusa_buffers_single time: 0.3066062927246094 ms
generate_medusa_buffers_single time: 0.38743019104003906 ms
generate_medusa_buffers_single time: 0.37288665771484375 ms
generate_medusa_buffers_single time: 0.2918243408203125 ms
generate_medusa_buffers_single time: 0.2720355987548828 ms
generate_medusa_buffers time: 4.359960556030273 ms
cart_candidateslist time: 5.242347717285156 ms
generate_candidates time: 5.27644157409668 ms
draft_prune time: 6.272077560424805 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.38051605224609375 ms
index time: 0.15616416931152344 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2968311309814453 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2894401550292969 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25534629821777344 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
verify time: 4.395484924316406 ms
self.acc_num: tensor([6, 2, 2, 4, 4, 6, 3, 2, 3, 4, 4, 6, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4102458953857422ms
self time: 1.4224052429199219ms
self time: 1.3616085052490234ms
self time: 1.3267993927001953ms
forward time: 7.8334808349609375ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.5931854248046875 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers_single time: 0.3380775451660156 ms
generate_medusa_buffers_single time: 0.3666877746582031 ms
generate_medusa_buffers_single time: 0.3814697265625 ms
generate_medusa_buffers_single time: 0.24056434631347656 ms
generate_medusa_buffers_single time: 0.32591819763183594 ms
generate_medusa_buffers_single time: 0.27680397033691406 ms
generate_medusa_buffers_single time: 0.3001689910888672 ms
generate_medusa_buffers_single time: 0.3581047058105469 ms
generate_medusa_buffers_single time: 0.3037452697753906 ms
generate_medusa_buffers_single time: 0.28443336486816406 ms
generate_medusa_buffers_single time: 0.25773048400878906 ms
generate_medusa_buffers_single time: 0.37860870361328125 ms
generate_medusa_buffers time: 4.312038421630859 ms
cart_candidateslist time: 5.190610885620117 ms
generate_candidates time: 5.22613525390625 ms
draft_prune time: 6.207466125488281 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3724098205566406 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.34427642822265625 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2887248992919922 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
verify time: 4.498481750488281 ms
self.acc_num: tensor([2, 3, 2, 3, 4, 2, 1, 2, 4, 4, 2, 2, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4231204986572266ms
self time: 1.4183521270751953ms
self time: 1.3682842254638672ms
self time: 1.3241767883300781ms
forward time: 7.840871810913086ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.6010532379150391 ms
generate_medusa_buffers_single time: 0.4220008850097656 ms
generate_medusa_buffers_single time: 0.2713203430175781 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers_single time: 0.33402442932128906 ms
generate_medusa_buffers_single time: 0.3046989440917969 ms
generate_medusa_buffers_single time: 0.3542900085449219 ms
generate_medusa_buffers_single time: 0.37097930908203125 ms
generate_medusa_buffers_single time: 0.30040740966796875 ms
generate_medusa_buffers_single time: 0.3294944763183594 ms
generate_medusa_buffers_single time: 0.3247261047363281 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.26869773864746094 ms
generate_medusa_buffers_single time: 0.3845691680908203 ms
generate_medusa_buffers time: 4.375696182250977 ms
cart_candidateslist time: 5.25975227355957 ms
generate_candidates time: 5.300283432006836 ms
draft_prune time: 6.280660629272461 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.36978721618652344 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2875328063964844 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2830028533935547 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
verify time: 4.392147064208984 ms
self.acc_num: tensor([3, 4, 4, 3, 3, 3, 2, 5, 4, 4, 6, 3, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4200210571289062ms
self time: 1.4219284057617188ms
self time: 1.352071762084961ms
self time: 1.3208389282226562ms
forward time: 7.864713668823242ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.5958080291748047 ms
generate_medusa_buffers_single time: 0.41103363037109375 ms
generate_medusa_buffers_single time: 0.31638145446777344 ms
generate_medusa_buffers_single time: 0.32901763916015625 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.3554821014404297 ms
generate_medusa_buffers_single time: 0.3581047058105469 ms
generate_medusa_buffers_single time: 0.3638267517089844 ms
generate_medusa_buffers_single time: 0.3116130828857422 ms
generate_medusa_buffers_single time: 0.3910064697265625 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.32401084899902344 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.31304359436035156 ms
generate_medusa_buffers time: 4.41288948059082 ms
cart_candidateslist time: 5.297660827636719 ms
generate_candidates time: 5.333185195922852 ms
draft_prune time: 6.326198577880859 ms
index time: 0.1990795135498047 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3638267517089844 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2911090850830078 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2834796905517578 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27871131896972656 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2570152282714844 ms
verify time: 4.398584365844727 ms
self.acc_num: tensor([1, 5, 4, 3, 4, 4, 3, 6, 1, 4, 5, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.420736312866211ms
self time: 1.4202594757080078ms
self time: 1.3537406921386719ms
self time: 1.3234615325927734ms
forward time: 7.825374603271484ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.6239414215087891 ms
generate_medusa_buffers_single time: 0.36787986755371094 ms
generate_medusa_buffers_single time: 0.3211498260498047 ms
generate_medusa_buffers_single time: 0.31495094299316406 ms
generate_medusa_buffers_single time: 0.35309791564941406 ms
generate_medusa_buffers_single time: 0.30875205993652344 ms
generate_medusa_buffers_single time: 0.30732154846191406 ms
generate_medusa_buffers_single time: 0.3066062927246094 ms
generate_medusa_buffers_single time: 0.3814697265625 ms
generate_medusa_buffers_single time: 0.3571510314941406 ms
generate_medusa_buffers_single time: 0.30040740966796875 ms
generate_medusa_buffers_single time: 0.2999305725097656 ms
generate_medusa_buffers_single time: 0.2777576446533203 ms
generate_medusa_buffers_single time: 0.3597736358642578 ms
generate_medusa_buffers time: 4.40216064453125 ms
cart_candidateslist time: 5.308389663696289 ms
generate_candidates time: 5.343437194824219 ms
draft_prune time: 6.337881088256836 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3719329833984375 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2932548522949219 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27298927307128906 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
